file_name,cry,others,prediction
2439388A-9CF2-4D3B-9534-E6951FC9EAD4-1436877953-1.1-m-26-hu.wav,0,0.9977548718452454,NEGITIVE
2439388A-9CF2-4D3B-9534-E6951FC9EAD4-1436877967-1.1-m-26-hu.wav,0.5867502689361572,0.29038047790527344,POSITIVE
2439388A-9CF2-4D3B-9534-E6951FC9EAD4-1436877994-1.1-m-26-bu.wav,0,0.9001056551933289,NEGITIVE
24aa71c1-0cca-4328-b1c1-96f79d8e5ba5-1430768234630-1.7-f-22-hu.wav,0,0.9643043279647827,NEGITIVE
24f2a4e1-7161-42a3-a2a2-a29a2422c0b8-1430744794581-1.7-f-26-hu.wav,0,0.9812964200973511,NEGITIVE
24f2a4e1-7161-42a3-a2a2-a29a2422c0b8-1430814730789-1.7-f-26-hu.wav,0.8090917468070984,0.15938904881477356,POSITIVE
24f2a4e1-7161-42a3-a2a2-a29a2422c0b8-1430814741368-1.7-f-26-hu.wav,0.39672988653182983,0.5025146007537842,NEGITIVE
24f94b49-c8bc-4ed2-b43a-80b099f12936-1430534429690-1.7-m-04-hu.wav,0.8230316638946533,0.13642972707748413,POSITIVE
24f94b49-c8bc-4ed2-b43a-80b099f12936-1430534478442-1.7-m-04-hu.wav,0.3058353066444397,0.5816892385482788,NEGITIVE
24f94b49-c8bc-4ed2-b43a-80b099f12936-1430534715095-1.7-m-04-hu.wav,0.9307262301445007,0,POSITIVE
24f94b49-c8bc-4ed2-b43a-80b099f12936-1430534731435-1.7-f-04-hu.wav,0.17797668278217316,0.7364150881767273,NEGITIVE
2562ad82-485a-44c2-ad25-f70fce71480b-1430045593479-1.7-m-72-hu.wav,0.9288815855979919,0,POSITIVE
2562ad82-485a-44c2-ad25-f70fce71480b-1430046631469-1.7-m-72-hu.wav,0.3198932111263275,0.5685177445411682,NEGITIVE
2602b7c2-e96d-42f6-9767-f1ae74925ef8-1431376228657-1.7-f-22-hu.wav,0.8419145941734314,0.13486948609352112,POSITIVE
26a4dc65-6472-4263-a1d6-3a080623592d-1430728169736-1.7-m-04-hu.wav,0,0.9612867832183838,NEGITIVE
28d717b6-a073-4e4e-b9d3-c8b1868bb20e-1430735258587-1.7-m-04-hu.wav,0.32651764154434204,0.6027165651321411,NEGITIVE
2CD44A1C-9D14-417D-9FBD-695584D22A57-1431177767-1.0-f-48-hu.wav,0.5310907363891602,0.3602343797683716,POSITIVE
2EA94F58-6EFD-495F-A624-77F399E913B0-1431357964-1.1-m-04-hu.wav,0,0.9994063377380371,NEGITIVE
2EE636FB-BD76-4118-A0EF-82FAFC32301F-1436584847-1.1-m-04-hu.wav,0.9274650812149048,0,POSITIVE
2EE636FB-BD76-4118-A0EF-82FAFC32301F-1436586600-1.1-f-04-hu.wav,0.9618180990219116,0,POSITIVE
2F1C0515-EC8E-44C1-ABEA-E04EB475543A-1430727406-1.0-m-22-hu.wav,0.3248787522315979,0.5788737535476685,NEGITIVE
2F1C0515-EC8E-44C1-ABEA-E04EB475543A-1432143888-1.1-m-22-hu.wav,0,0.9908590316772461,NEGITIVE
2a0e6a88-b049-4f46-a3d6-d73ffae470d5-1430770144865-1.7-m-04-hu.wav,0.6439316272735596,0.2653735280036926,POSITIVE
2a0e6a88-b049-4f46-a3d6-d73ffae470d5-1430770161530-1.7-m-04-hu.wav,0.9794290065765381,0,POSITIVE
2a370bc5-c56f-4bc8-ac2c-fc3b9a9dafb6-1431807074875-1.7-f-26-ti.wav,0,0.9690980315208435,NEGITIVE
2ad6d558-32f2-4bfd-99c5-cbd31ee3bb11-1430023892469-1.7-m-72-hu.wav,0.6508340835571289,0.27034056186676025,POSITIVE
2ad6d558-32f2-4bfd-99c5-cbd31ee3bb11-1430064396119-1.7-m-72-hu.wav,0.8999710083007812,0,POSITIVE
2aff216b-d754-4a1f-a247-37e1e24fe41a-1431028371097-1.7-m-04-hu.wav,0,0.9830268621444702,NEGITIVE
2ce46466-102a-4acb-ba4a-896f4d575950-1430748260047-1.7-f-04-hu.wav,0,0.9461827278137207,NEGITIVE
2de90528-c564-4d2a-b3c2-52657d6c8f5f-1432025403206-1.7-m-04-hu.wav,0.5830217599868774,0.28200435638427734,POSITIVE
2de90528-c564-4d2a-b3c2-52657d6c8f5f-1432025425082-1.7-m-04-ch.wav,0.8721081018447876,0.10146383196115494,POSITIVE
2e25d0a5-0b2b-44ef-8491-e445b16ea75c-1430056314272-1.7-f-26-hu.wav,0.46172186732292175,0.4246988892555237,POSITIVE
2e25d0a5-0b2b-44ef-8491-e445b16ea75c-1430056332640-1.7-f-26-hu.wav,0.8817614316940308,0.10310263931751251,POSITIVE
3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053447333-1.7-m-26-hu.wav,0.9760773181915283,0,POSITIVE
3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053456045-1.7-m-26-hu.wav,0.9641519784927368,0,POSITIVE
3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053464739-1.7-m-26-hu.wav,0.8627060651779175,0.11848370730876923,POSITIVE
3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053594259-1.7-m-26-hu.wav,0.9651398062705994,0,POSITIVE
3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430326171876-1.7-m-26-hu.wav,0.9631449580192566,0,POSITIVE
30345b40-19b9-405e-a579-32c9e81a4254-1437001504632-1.7-f-04-bu.wav,0.8587912321090698,0.11655053496360779,POSITIVE
30c2cee4-b682-4dcb-86b9-7fa6f36f1b66-1430727658267-1.7-f-72-hu.wav,0,0.992911696434021,NEGITIVE
30c2cee4-b682-4dcb-86b9-7fa6f36f1b66-1430727682171-1.7-f-72-hu.wav,0,0.9769678711891174,NEGITIVE
30c2cee4-b682-4dcb-86b9-7fa6f36f1b66-1430728411287-1.7-f-72-hu.wav,0.9905902743339539,0,POSITIVE
31e785de-b0c9-464f-88e2-bd8f1dd5cda4-1433403682898-1.7-m-04-hu.wav,0.9032328128814697,0,POSITIVE
323cab80-2551-4a46-8c3d-62c7a5264afa-1430382588301-1.7-m-22-hu.wav,0.992379903793335,0,POSITIVE
332da253-0328-4e5e-a867-795856dd7ccd-1430820936420-1.7-m-04-hu.wav,0,0.9645464420318604,NEGITIVE
35A0B443-7BEB-46CA-8CE2-B36FBBE16C72-1430162568-1.0-f-72-ti.wav,0,0.9877257943153381,NEGITIVE
35D58153-7AB7-443D-BED0-2D7ABF73743F-1431187196-1.0-m-04-hu.wav,0.7125779390335083,0.21406301856040955,POSITIVE
35D58153-7AB7-443D-BED0-2D7ABF73743F-1431855847-1.1-m-04-hu.wav,0.9734225273132324,0,POSITIVE
35D58153-7AB7-443D-BED0-2D7ABF73743F-1432290349-1.1-m-04-hu.wav,0.7742111086845398,0.1650574654340744,POSITIVE
36f1b3ec-3d2a-470e-af6f-0a8cc11b2723-1430237012976-1.7-m-04-hu.wav,0.9680209159851074,0,POSITIVE
37105492-58b1-432e-a1ce-ea154425abab-1430744728397-1.7-f-26-hu.wav,0.8118692636489868,0.15376244485378265,POSITIVE
375308C6-F894-49A5-B246-8C2819E9C6ED-1430416651-1.0-m-04-hu.wav,0.8899843692779541,0.10628506541252136,POSITIVE
376C006E-3664-4056-80D0-7661F631A062-1436930593-1.1-m-26-hu.wav,0.943472683429718,0,POSITIVE
39180491-e076-4300-b5de-24e812dca6fe-1430732808435-1.7-m-04-hu.wav,0,0.980402946472168,NEGITIVE
39180491-e076-4300-b5de-24e812dca6fe-1435708371348-1.7-f-04-hu.wav,0.8783223628997803,0.10743080824613571,POSITIVE
39180491-e076-4300-b5de-24e812dca6fe-1435708394691-1.7-f-22-hu.wav,0.8439171314239502,0.1311611831188202,POSITIVE
3941D08C-5A97-48A4-8830-091D878137F6-1430099813-1.0-m-72-hu.wav,0.9910672903060913,0,POSITIVE
3941D08C-5A97-48A4-8830-091D878137F6-1430099826-1.0-m-72-hu.wav,0.9656257629394531,0,POSITIVE
3A81CBE4-0405-43C1-9FE0-5227F5F58C73-1436852878-1.1-f-72-hu.wav,0,0.9718817472457886,NEGITIVE
3BF71DAF-2A9E-4355-89D3-41AC37E94083-1437281306-1.1-f-26-hu.wav,0.7128992080688477,0.22797930240631104,POSITIVE
3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859277-1.1-m-04-hu.wav,0.606216311454773,0.303713321685791,POSITIVE
3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859328-1.1-m-04-hu.wav,0.6134326457977295,0.28818297386169434,POSITIVE
3E0DACB2-B2E2-4C00-B34A-0F54E12C8609-1436985764-1.1-m-04-hu.wav,0,0.9995402693748474,NEGITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122005544-1.7-m-26-hu.wav,0.9624476432800293,0,POSITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122381138-1.7-m-26-hu.wav,0.9319198131561279,0,POSITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122479873-1.7-m-26-hu.wav,0.9859440326690674,0,POSITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430123758633-1.7-m-26-hu.wav,0.9862189292907715,0,POSITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430124221551-1.7-m-26-hu.wav,0.9835528135299683,0,POSITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142760958-1.7-m-26-hu.wav,0.9930994510650635,0,POSITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142784308-1.7-m-26-hu.wav,0.9910750389099121,0,POSITIVE
3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430146536552-1.7-m-26-hu.wav,0.9872030019760132,0,POSITIVE
3c0b4e07-33ec-4d68-a6b2-5f5dcb8cff8e-1430070829977-1.7-m-26-hu.wav,0.9721204042434692,0,POSITIVE
3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651003891-1.7-m-04-hu.wav,0.9873740673065186,0,POSITIVE
3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651019625-1.7-m-04-hu.wav,0.9637367129325867,0,POSITIVE
3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651049104-1.7-m-72-hu.wav,0.9780815839767456,0,POSITIVE
3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651125103-1.7-m-72-hu.wav,0.9822953939437866,0,POSITIVE
3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651262745-1.7-m-72-hu.wav,0.7377327680587769,0.1939803510904312,POSITIVE
3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430653719913-1.7-m-72-hu.wav,0.9751731157302856,0,POSITIVE
3d3e244d-20b1-4ec3-9732-92dcd14ff35a-1436961241219-1.7-m-72-hu.wav,0.7490450143814087,0.16074882447719574,POSITIVE
409b392d-8bdc-42bd-90db-b76af2fbdd14-1430726029654-1.7-f-04-hu.wav,0,0.9227747917175293,NEGITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466164038-1.7-f-26-hu.wav,0.9721577763557434,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466176951-1.7-f-26-hu.wav,0.7625201940536499,0.17229607701301575,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466242993-1.7-f-26-hu.wav,0.9905710220336914,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466260366-1.7-f-26-hu.wav,0.9528708457946777,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466393384-1.7-f-26-hu.wav,0.9857758283615112,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430474665997-1.7-f-26-hu.wav,0.42883723974227905,0.41950684785842896,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477691332-1.7-f-26-hu.wav,0.9892230033874512,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477717469-1.7-f-26-hu.wav,0.9832115173339844,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477726097-1.7-f-26-hu.wav,0.9875853061676025,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477756469-1.7-f-26-hu.wav,0.9888246059417725,0,POSITIVE
40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477780076-1.7-f-26-hu.wav,0.9890928268432617,0,POSITIVE
415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739498797-1.7-m-04-hu.wav,0,0.9765526652336121,NEGITIVE
415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739528719-1.7-m-04-hu.wav,0.1445559561252594,0.8054381608963013,NEGITIVE
415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739568163-1.7-m-04-hu.wav,0.11666104197502136,0.8418363928794861,NEGITIVE
